party_name;country_name;party_name_english;party_name_short;populist;populist_start;populist_end;populist_startnobl;populist_endnobl;populist_bl;farright;farright_start;farright_end;farright_startnobl;farright_endnobl;farright_bl;farleft;farleft_start;farleft_end;farleft_startnobl;farleft_endnobl;farleft_bl;eurosceptic;eurosceptic_start;eurosceptic_end;eurosceptic_startnobl;eurosceptic_endnobl;eurosceptic_bl;in_parliament;partyfacts_id;parlgov_id
Bündnis Zukunft Österreich;Austria;Alliance for the Future of Austria;BZÖ;1;1900;2100;1900;2100;0;0;1900;2008;1900;2008;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;0;599;1536
Freiheitliche Partei Österreichs;Austria;Freedom Party of Austria;FPÖ;1;1900;2100;1900;2100;0;1;1900;2100;1900;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;1;463;50
Liste Hans-Peter Martin;Austria;Hans-Peter Martin's List;Martin;1;1900;2100;1900;2100;0;0;2100;2100;2100;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;0;1708;669
Team Stronach;Austria;Team Stronach;TS;1;1900;2100;1900;2100;0;0;2100;2100;2100;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;0;1971;2150
JETZT - Liste Pilz;Austria;NOW – Pilz List;Pilz;1;1900;2100;2100;2100;1;0;2100;2100;2100;2100;0;0;2100;2100;2100;2100;0;0;2100;2100;2100;2100;0;0;6137;2651
Front National;Belgium;National Front;FN;1;1900;2100;1900;2100;0;1;1900;2100;1900;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;0;191;171
Lijst Dedecker ;Belgium;List Dedecker;LDD;1;1900;2100;1900;2100;0;0;2100;2100;2100;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;2100;2100;1;0;43;221
Parti populaire;Belgium;People's Party;PP;1;1900;2100;1900;2100;0;1;1900;2100;1900;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;0;639;438
Partij van de Arbeid – Parti du Travail;Belgium;Workers' Party of Belgium;PVDA/PTB;0;2100;2100;2100;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;1;1900;2100;1900;2100;0;1;1753;256
Vlaams Belang;Belgium;Flemish Interest;VB;1;1900;2100;1900;2100;0;1;1900;2100;1900;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;1;553;993
Nieuw-Vlaamse Alliantie;Belgium;New Flemish Alliance;N-VA;1;1900;2100;2100;2100;1;1;1900;2100;2100;2100;1;0;2100;2100;2100;2100;0;0;2100;2100;2100;2100;0;1;756;501
Ataka;Bulgaria;Attack;Ataka;1;1900;2100;1900;2100;0;1;1900;2100;1900;2100;0;0;2100;2100;2100;2100;0;1;1900;2100;1900;2100;0;0;1793;535
